"Variable_Name","Value","Value_Label"
"PNEUVAC4","9","Refused"
"PNEUVAC4",NA,"Not asked or Missing"
"TETANUS1","1","Yes received Tdap"
"TETANUS1","2","Yes received tetanus shot but not Tdap"
"TETANUS1","3","Yes received tetanus shot but not sure what type"
"TETANUS1","4","No did not receive any tetanus shot in the past 10 years"
"TETANUS1","7","Don’t know/Not Sure"
"TETANUS1","9","Refused"
"TETANUS1",NA,"Not asked or Missing"
"HIVTST7","1","Yes"
"HIVTST7","2","No—Go to Section 16.03 HIVRISK5"
"HIVTST7","7","Don’t know/Not Sure—Go to Section 16.03 HIVRISK5"
"HIVTST7","9","Refused—Go to Section 16.03 HIVRISK5"
"HIVTST7",NA,"Not asked or Missing"
"HIVTSTD3","777777","Don’t know/Not sure"
"HIVTSTD3","999999","Refused"
"HIVTSTD3",NA,"Not asked or Missing"
"HIVRISK5","1","Yes"
"HIVRISK5","2","No"
"HIVRISK5","7","Don’t know/Not sure"
"HIVRISK5","9","Refused"
"HIVRISK5",NA,"Not asked or Missing"
"COVIDPOS","1","Yes"
"COVIDPOS","2","No—Go to next section"
"COVIDPOS","3","Tested positive using home test without health professional"
"COVIDPOS","7","Don’t know/Not Sure—Go to next section"
"COVIDPOS","9","Refused—Go to next section"
"COVIDPOS",NA,"Not asked or Missing"
"COVIDSMP","1","Yes"
"COVIDSMP","2","No—Go to next section"
"COVIDSMP","7","Don’t know/Not Sure—Go to next section"
"COVIDSMP","9","Refused—Go to next section"
"COVIDSMP",NA,"Not asked or Missing"
"COVIDPRM","1","Tiredness or fatigue"
"COVIDPRM","2","Difficulty thinking or concentrating or forgetfulness/memory problems (sometimes referred to as ´brain fog´)"
"COVIDPRM","3","Difficulty breathing or shortness of breath"
"COVIDPRM","4","Joint or muscle pain"
"COVIDPRM","5","Fast-beating or pounding heart (also known as heart palpitations) or chest pain"
"COVIDPRM","6","Dizziness on standing"
"COVIDPRM","7","Depression anxiety or mood changes"
"COVIDPRM","8","Symptoms that get worse after physical or mental activities"
"COVIDPRM","9","You did not have any long-term symptoms that limited your activities."
"COVIDPRM","10","Loss of taste or smell"
"COVIDPRM","11","Some other symptom"
"COVIDPRM","77","Don’t know/Not Sure"
"COVIDPRM","99","Refused"
"COVIDPRM",NA,"Not asked or Missing"
"PDIABTS1","1","Within the past year (anytime less than 12 months ago)"
"PDIABTS1","2","Within the past 2 years (1 year but less than 2 years)"
"PDIABTS1","3","Within the past 3 years (2 years but less than 3 years)"
"PDIABTS1","4","Within the past 5 years (3 to 4 years but less than 5 years ago)"
"PDIABTS1","5","Within the past 10 years (5 to 9 years but less than 10 years ago)"
"PDIABTS1","6","10 or more years ago"
"PDIABTS1","7","Don’t know / Not sure"
"PDIABTS1","8","Never"
"PDIABTS1","9","Refused"
"PDIABTS1",NA,"Not asked or Missing"
"PREDIAB2","1","Yes"
"PREDIAB2","2","Yes during pregnancy"
"PREDIAB2","3","No"
"PREDIAB2","7","Don’t know/Not Sure"
"PREDIAB2","9","Refused"
"PREDIAB2",NA,"Not asked or Missing"
"DIABTYPE","1","Type 1"
"DIABTYPE","2","Type 2"
"DIABTYPE","7","Don’t know/Not Sure"
"DIABTYPE","9","Refused"
"DIABTYPE",NA,"Not asked or Missing"
"INSULIN1","1","Yes"
"INSULIN1","2","No"
"INSULIN1","7","Don’t know/Not Sure"
"INSULIN1","9","Refused"
"INSULIN1",NA,"Not asked or Missing"
"CHKHEMO3","88","None"
"CHKHEMO3","98","Never heard of “A one C” test"
"CHKHEMO3","77","Don’t know/Not sure"
"CHKHEMO3","99","Refused"
"CHKHEMO3",NA,"Not asked or Missing"
"EYEEXAM1","1","Within the past month (anytime less than 1 month ago)"
"EYEEXAM1","2","Within the past year (1 month but less than 12 months ago)"
"EYEEXAM1","3","Within the past 2 years (1 year but less than 2 years ago)"
"EYEEXAM1","4","2 or more years ago"
"EYEEXAM1","7","Don’t know/Not sure"
"EYEEXAM1","8","Never"
"EYEEXAM1","9","Refused"
"EYEEXAM1",NA,"Not asked or Missing"
"DIABEYE1","1","Within the past month (anytime less than 1 month ago)"
"DIABEYE1","2","Within the past year (1 month but less than 12 months ago)"
"DIABEYE1","3","Within the past 2 years (1 year but less than 2 years ago)"
"DIABEYE1","4","2 or more years ago"
"DIABEYE1","7","Don’t know/Not sure"
"DIABEYE1","8","Never"
"DIABEYE1","9","Refused"
"DIABEYE1",NA,"Not asked or Missing"
"DIABEDU1","1","Within the past year (anytime less than 12 months ago)"
"DIABEDU1","2","Within the last 2 years (1 year but less than 2 years ago)"
"DIABEDU1","3","Within the last 3 years (2 years but less than 3 years ago)"
"DIABEDU1","4","Within the last 5 years (3 to 4 years but less than 5 years ago)"
"DIABEDU1","5","Within the last 10 years (5 to 9 years but less than 10 years ago)"
"DIABEDU1","6","10 years ago or more"
"DIABEDU1","7","Don’t know/Not sure"
"DIABEDU1","8","Never"
"DIABEDU1","9","Refused"
"DIABEDU1",NA,"Not asked or Missing"
"FEETSORE","1","Yes"
"FEETSORE","2","No"
"FEETSORE","7","Don’t know/Not sure"
"FEETSORE","9","Refused"
"FEETSORE",NA,"Not asked or Missing"
"TOLDCFS",NA,"Not asked or Missing"
"HAVECFS",NA,"Not asked or Missing"
"WORKCFS",NA,"Not asked or Missing"
"IMFVPLA3","1","A doctor´s office or health maintenance organization (HMO)"
"IMFVPLA3","2","A health department"
"IMFVPLA3","3","Another type of clinic or health center (a community health center)"
"IMFVPLA3","4","A senior recreation or community center"
"IMFVPLA3","5","A store (supermarket drug store)"
"IMFVPLA3","6","A hospital (inpatient or outpatient)"
"IMFVPLA3","7","An emergency room"
"IMFVPLA3","8","Workplace"
"IMFVPLA3","9","Some other kind of place"
"IMFVPLA3","10","A school"
"IMFVPLA3","11","A drive though location at some other place than listed above"
"IMFVPLA3","77","Don’t know / Not sure"
"IMFVPLA3","99","Refused"
"IMFVPLA3",NA,"Not asked or Missing"
"HPVADVC4","1","Yes"
"HPVADVC4","2","No—Go to Next Module"
"HPVADVC4","3","Doctor refused when asked—Go to Next Module"
"HPVADVC4","7","Don’t know/Not Sure—Go to Next Module"
"HPVADVC4","9","Refused—Go to Next Module"
"HPVADVC4",NA,"Not asked or Missing"
"HPVADSHT","3","All shots"
"HPVADSHT","77","Don’t know/Not Sure"
"HPVADSHT","99","Refused"
"HPVADSHT",NA,"Not asked or Missing"
"SHINGLE2","1","Yes"
"SHINGLE2","2","No"
"SHINGLE2","7","Don’t know/Not Sure"
"SHINGLE2","9","Refused"
"SHINGLE2",NA,"Not asked or Missing"
"COVIDVA1","1","Yes—Go to Module 07.03 COVIDNU1"
"COVIDVA1","2","No"
"COVIDVA1","7","Don’t know/Not sure—Go to Next Module"
"COVIDVA1","9","Refused—Go to Next Module"
"COVIDVA1",NA,"Not asked or Missing"
"COVIDNU1","1","One"
"COVIDNU1","2","Two—Go to Module 07.05 COVIDFS1"
"COVIDNU1","3","Three—Go to Module 07.05 COVIDFS1"
"COVIDNU1","4","Four or more—Go to Module 07.05 COVIDFS1"
"COVIDNU1","7","Don’t know/Not sure"
"COVIDNU1","9","Refused"
"COVIDNU1",NA,"Not asked or Missing"
"COVIDFS1","12019","12019"
"COVIDFS1","12020","12020"
"COVIDFS1","12021","12021"
"COVIDFS1","12022","12022"
"COVIDFS1","12023","12023"
"COVIDFS1","22019","22019"
"COVIDFS1","22020","22020"
"COVIDFS1","22021","22021"
"COVIDFS1","22022","22022"
"COVIDFS1","32019","32019"
"COVIDFS1","32020","32020"
"COVIDFS1","32021","32021"
"COVIDFS1","32022","32022"
"COVIDFS1","42019","42019"
"COVIDFS1","42020","42020"
"COVIDFS1","42021","42021"
"COVIDFS1","42022","42022"
"COVIDFS1","52019","52019"
"COVIDFS1","52020","52020"
"COVIDFS1","52021","52021"
"COVIDFS1","52022","52022"
"COVIDFS1","62019","62019"
"COVIDFS1","62020","62020"
"COVIDFS1","62021","62021"
"COVIDFS1","62022","62022"
"COVIDFS1","72020","72020"
"COVIDFS1","72021","72021"
"COVIDFS1","72022","72022"
"COVIDFS1","82019","82019"
"COVIDFS1","82020","82020"
"COVIDFS1","82021","82021"
"COVIDFS1","82022","82022"
"COVIDFS1","92019","92019"
"COVIDFS1","92020","92020"
"COVIDFS1","92021","92021"
"COVIDFS1","92022","92022"
"COVIDFS1","102019","102019"
"COVIDFS1","102020","102020"
"COVIDFS1","102021","102021"
"COVIDFS1","102022","102022"
"COVIDFS1","112019","112019"
"COVIDFS1","112020","112020"
"COVIDFS1","112021","112021"
"COVIDFS1","112022","112022"
"COVIDFS1","122019","122019"
"COVIDFS1","122020","122020"
"COVIDFS1","122021","122021"
"COVIDFS1","122022","122022"
"COVIDFS1","772019","772019"
"COVIDFS1","772021","772021"
"COVIDFS1","772022","772022"
"COVIDFS1","777777","Don’t know/Not sure"
"COVIDFS1","992020","992020"
"COVIDFS1","999999","Refused"
"COVIDFS1",NA,"Not asked or Missing"
"COVIDSE1","12020","12020"
"COVIDSE1","12021","12021"
"COVIDSE1","12022","12022"
"COVIDSE1","12023","12023"
"COVIDSE1","22019","22019"
"COVIDSE1","22020","22020"
"COVIDSE1","22021","22021"
"COVIDSE1","22022","22022"
"COVIDSE1","32019","32019"
"COVIDSE1","32020","32020"
"COVIDSE1","32021","32021"
"COVIDSE1","32022","32022"
"COVIDSE1","42019","42019"
"COVIDSE1","42020","42020"
"COVIDSE1","42021","42021"
"COVIDSE1","42022","42022"
"COVIDSE1","52019","52019"
"COVIDSE1","52020","52020"
"COVIDSE1","52021","52021"
"COVIDSE1","52022","52022"
"COVIDSE1","62019","62019"
"COVIDSE1","62020","62020"
"COVIDSE1","62021","62021"
"COVIDSE1","62022","62022"
"COVIDSE1","72020","72020"
"COVIDSE1","72021","72021"
"COVIDSE1","72022","72022"
"COVIDSE1","82019","82019"
"COVIDSE1","82020","82020"
"COVIDSE1","82021","82021"
"COVIDSE1","82022","82022"
"COVIDSE1","92019","92019"
"COVIDSE1","92020","92020"
"COVIDSE1","92021","92021"
"COVIDSE1","92022","92022"
"COVIDSE1","102019","102019"
"COVIDSE1","102020","102020"
"COVIDSE1","102021","102021"
"COVIDSE1","102022","102022"
"COVIDSE1","112019","112019"
"COVIDSE1","112020","112020"
"COVIDSE1","112021","112021"
"COVIDSE1","112022","112022"
"COVIDSE1","122019","122019"
"COVIDSE1","122020","122020"
"COVIDSE1","122021","122021"
"COVIDSE1","122022","122022"
"COVIDSE1","772019","772019"
"COVIDSE1","772021","772021"
"COVIDSE1","772022","772022"
"COVIDSE1","772023","772023"
"COVIDSE1","777777","Don’t know/Not sure"
"COVIDSE1","992020","992020"
"COVIDSE1","999999","Refused"
"COVIDSE1",NA,"Not asked or Missing"
"COPDCOGH","1","Yes"
"COPDCOGH","2","No"
"COPDCOGH","7","Don’t know/Not Sure"
"COPDCOGH","9","Refused"
"COPDCOGH",NA,"Not asked or Missing"
"COPDFLEM","1","Yes"
"COPDFLEM","2","No"
"COPDFLEM","7","Don’t know/Not Sure"
"COPDFLEM","9","Refused"
"COPDFLEM",NA,"Not asked or Missing"
"COPDBRTH","1","Yes"
"COPDBRTH","2","No"
"COPDBRTH","7","Don’t know/Not Sure"
"COPDBRTH","9","Refused"
"COPDBRTH",NA,"Not asked or Missing"
"COPDBTST","1","Yes"
"COPDBTST","2","No"
"COPDBTST","7","Don’t know/Not Sure"
"COPDBTST","9","Refused"
"COPDBTST",NA,"Not asked or Missing"
"COPDSMOK","88","Never smoked or smoked < one year"
"COPDSMOK","77","Don´t know/Not sure"
"COPDSMOK","99","Refused"
"COPDSMOK",NA,"Not asked or Missing"
"CNCRDIFF","1","Only one"
"CNCRDIFF","2","Two"
"CNCRDIFF","3","Three or more"
"CNCRDIFF","7","Don’t know/Not Sure—Go to next module"
"CNCRDIFF","9","Refused—Go to next module"
"CNCRDIFF",NA,"Not asked or Missing"
"CNCRAGE","98","Don’t know/Not Sure"
"CNCRAGE","99","Refused"
"CNCRAGE",NA,"Missing"
"CNCRTYP2","1","Bladder"
"CNCRTYP2","2","Blood"
"CNCRTYP2","3","Bone"
"CNCRTYP2","4","Brain"
"CNCRTYP2","5","Breast"
"CNCRTYP2","6","Cervix/Cervical"
"CNCRTYP2","7","Colon"
"CNCRTYP2","8","Esophagus/Esophageal"
"CNCRTYP2","9","Gallbladder"
"CNCRTYP2","10","Kidney"
"CNCRTYP2","11","Larynx-trachea"
"CNCRTYP2","12","Leukemia"
"CNCRTYP2","13","Liver"
"CNCRTYP2","14","Lung"
"CNCRTYP2","15","Lymphoma"
"CNCRTYP2","16","Melanoma"
"CNCRTYP2","17","Mouth/tongue/lip"
"CNCRTYP2","18","Ovary/Ovarian"
"CNCRTYP2","19","Pancreas/Pancreatic"
"CNCRTYP2","20","Prostate"
"CNCRTYP2","21","Rectum/Rectal"
"CNCRTYP2","22","Skin (non-melanoma)"
"CNCRTYP2","23","Skin (don´t know what kind)"
"CNCRTYP2","24","Soft tissue (muscle or fat)"
"CNCRTYP2","25","Stomach"
"CNCRTYP2","26","Testis/Testicular"
"CNCRTYP2","27","Throat - pharynx"
"CNCRTYP2","28","Thyroid"
"CNCRTYP2","29","Uterus/Uterine"
"CNCRTYP2","30","Other"
"CNCRTYP2","77","Don’t know/Not sure"
"CNCRTYP2","99","Refused"
"CNCRTYP2",NA,"Not asked or Missing"
"CSRVTRT3","1","Yes—Go to next module"
"CSRVTRT3","2","No I’ve completed treatment"
"CSRVTRT3","3","No I’ve refused treatment—Go to next module"
"CSRVTRT3","4","No I haven’t started treatment—Go to next module"
"CSRVTRT3","5","Treatment was not necessary—Go to next module"
"CSRVTRT3","7","Don’t know/Not Sure—Go to next module"
"CSRVTRT3","9","Refused—Go to next module"
"CSRVTRT3",NA,"Not asked or Missing"
"CSRVDOC1","1","Cancer Surgeon"
"CSRVDOC1","2","Family Practitioner"
"CSRVDOC1","3","General Surgeon"
"CSRVDOC1","4","Gynecologic Oncologist—Should not be answered if male respondent"
"CSRVDOC1","5","General Practitioner Internist"
"CSRVDOC1","6","Plastic Surgeon Reconstructive Surgeon"
"CSRVDOC1","7","Medical Oncologist"
"CSRVDOC1","8","Radiation Oncologist"
"CSRVDOC1","9","Urologist"
"CSRVDOC1","10","Other"
"CSRVDOC1","77","Don’t know/Not Sure"
"CSRVDOC1","99","Refused"
"CSRVDOC1",NA,"Not asked or Missing"
"CSRVSUM","1","Yes"
"CSRVSUM","2","No"
"CSRVSUM","7","Don’t know/Not Sure"
"CSRVSUM","9","Refused"
"CSRVSUM",NA,"Not asked or Missing"
"CSRVRTRN","1","Yes"
"CSRVRTRN","2","No—Go to Module 10.06 CSRVINSR"
"CSRVRTRN","7","Don’t know/Not Sure—Go to Module 10.06 CSRVINSR"
"CSRVRTRN","9","Refused—Go to Module 10.06 CSRVINSR"
"CSRVRTRN",NA,"Not asked or Missing"
"CSRVINST","1","Yes"
"CSRVINST","2","No"
"CSRVINST","7","Don’t know/Not Sure"
"CSRVINST","9","Refused"
"CSRVINST",NA,"Not asked or Missing"
"CSRVINSR","1","Yes"
"CSRVINSR","2","No"
"CSRVINSR","7","Don’t know/Not Sure"
"CSRVINSR","9","Refused"
"CSRVINSR",NA,"Not asked or Missing"
"CSRVDEIN","1","Yes"
"CSRVDEIN","2","No"
"CSRVDEIN","7","Don’t know/Not Sure"
"CSRVDEIN","9","Refused"
"CSRVDEIN",NA,"Not asked or Missing"
"CSRVCLIN","1","Yes"
"CSRVCLIN","2","No"
"CSRVCLIN","7","Don’t know/Not Sure"
"CSRVCLIN","9","Refused"
"CSRVCLIN",NA,"Not asked or Missing"
"CSRVPAIN","1","Yes"
"CSRVPAIN","2","No—Go to next module"
"CSRVPAIN","7","Don’t know/Not Sure—Go to next module"
"CSRVPAIN","9","Refused—Go to next module"
"CSRVPAIN",NA,"Not asked or Missing"
"CSRVCTL2","1","With medication (or treatment)"
"CSRVCTL2","2","Without medication (or treatment)"
"CSRVCTL2","3","Not under control with medication (or treatment)"
"CSRVCTL2","4","Not under control without medication (or treatment)"
"CSRVCTL2","7","Don’t know/Not Sure"
"CSRVCTL2","9","Refused"
"CSRVCTL2",NA,"Not asked or Missing"
"PSATEST1","1","Yes"
"PSATEST1","2","No—Go to Module 12.04 PSASUGST"
"PSATEST1","7","Don’t know/Not Sure—Go to Module 12.04 PSASUGST"
"PSATEST1","9","Refused—Go to Module 12.04 PSASUGST"
"PSATEST1",NA,"Not asked or Missing"
"PSATIME1","1","Within the past year (anytime less than 12 months ago)"
"PSATIME1","2","Within the past 2 years (1 year but less than 2 years ago)"
"PSATIME1","3","Within the past 3 years (2 years but less than 3 years ago)"
"PSATIME1","4","Within the past 5 years (3 years but less than 5 years ago)"
"PSATIME1","5","5 or more years ago"
"PSATIME1","7","Don’t know/Not Sure"
"PSATIME1","9","Refused"
"PSATIME1",NA,"Not asked or Missing"
"PCPSARS2","1","Part of a routine exam"
"PCPSARS2","2","Because of a problem"
"PCPSARS2","3","Other reason"
"PCPSARS2","7","Don’t know/Not Sure"
"PCPSARS2","9","Refused"
"PCPSARS2",NA,"Not asked or Missing"
"PSASUGST","1","Self"
"PSASUGST","2","Doctor nurse health care professional"
"PSASUGST","3","Someone else"
"PSASUGST","7","Don’t know/Not sure"
"PSASUGST","9","Refused"
"PSASUGST",NA,"Not asked or Missing"
"PCSTALK1","1","Advantages"
"PCSTALK1","2","Disadvantages"
"PCSTALK1","3","Both Advantages and Disadvantages"
"PCSTALK1","4","Neither"
"PCSTALK1","7","Don’t know/Not Sure"
"PCSTALK1","9","Refused"
"PCSTALK1",NA,"Not asked or Missing"
"CIMEMLOS","1","Yes"
"CIMEMLOS","2","No—Go to next module"
"CIMEMLOS","7","Don’t know/Not sure"
"CIMEMLOS","9","Refused—Go to next module"
"CIMEMLOS",NA,"Not asked or Missing"
"CDHOUSE","1","Always"
"CDHOUSE","2","Usually"
"CDHOUSE","3","Sometimes"
"CDHOUSE","4","Rarely"
"CDHOUSE","5","Never"
"CDHOUSE","7","Don’t know/Not sure"
"CDHOUSE","9","Refused"
"CDHOUSE",NA,"Not asked or Missing"
"CDASSIST","1","Always"
"CDASSIST","2","Usually"
"CDASSIST","3","Sometimes"
"CDASSIST","4","Rarely—Go to Module 13.05 CDSOCIAL"
"CDASSIST","5","Never—Go to Module 13.05 CDSOCIAL"
"CDASSIST","7","Don’t know/Not sure—Go to Module 13.05 CDSOCIAL"
"CDASSIST","9","Refused—Go to Module 13.05 CDSOCIAL"
"CDASSIST",NA,"Not asked or Missing"
"CDHELP","1","Always"
"CDHELP","2","Usually"
"CDHELP","3","Sometimes"
"CDHELP","4","Rarely"
"CDHELP","5","Never"
"CDHELP","7","Don’t know/Not sure"
"CDHELP","9","Refused"
"CDHELP",NA,"Not asked or Missing"
"CDSOCIAL","1","Always"
"CDSOCIAL","2","Usually"
"CDSOCIAL","3","Sometimes"
"CDSOCIAL","4","Rarely"
"CDSOCIAL","5","Never"
"CDSOCIAL","7","Don’t know/Not sure"
"CDSOCIAL","9","Refused"
"CDSOCIAL",NA,"Not asked or Missing"
"CDDISCUS","1","Yes"
"CDDISCUS","2","No"
"CDDISCUS","7","Don’t know/Not Sure"
"CDDISCUS","9","Refused"
"CDDISCUS",NA,"Not asked or Missing"
"CAREGIV1","1","Yes"
"CAREGIV1","2","No—Go to Module 14.09 CRGVEXPT"
"CAREGIV1","7","Don’t know/Not Sure—Go to Module 14.09 CRGVEXPT"
"CAREGIV1","8","Caregiving recipient died in past 30 days—Go to next module"
"CAREGIV1","9","Refused—Go to Module 14.09 CRGVEXPT"
"CAREGIV1",NA,"Not asked or Missing"
"CRGVREL4","1","Mother"
"CRGVREL4","2","Father"
"CRGVREL4","3","Mother-in-law"
"CRGVREL4","4","Father-in-law"
"CRGVREL4","5","Child"
"CRGVREL4","6","Husband"
"CRGVREL4","7","Wife"
"CRGVREL4","8","Live-in partner"
"CRGVREL4","9","Brother or brother-in-law"
"CRGVREL4","10","Sister or sister-in-law"
"CRGVREL4","11","Grandmother"
"CRGVREL4","12","Grandfather"
"CRGVREL4","13","Grandchild"
"CRGVREL4","14","Other relative"
"CRGVREL4","15","Non-relative/Family friend"
"CRGVREL4","77","Don’t know/Not Sure"
"CRGVREL4","99","Refused"
"CRGVREL4",NA,"Not asked or Missing"
"CRGVLNG1","1","Less than 30 days"
"CRGVLNG1","2","1 month to less than 6 months"
"CRGVLNG1","3","6 months to less than 2 years"
"CRGVLNG1","4","2 years to less than 5 years"
"CRGVLNG1","5","5 or more years"
"CRGVLNG1","7","Don’t know/Not sure"
"CRGVLNG1","9","Refused"
"CRGVLNG1",NA,"Not asked or Missing"
"CRGVHRS1","1","Up to 8 hours per week"
"CRGVHRS1","2","9 to 19 hours per week"
"CRGVHRS1","3","20 to 39 hours per week"
"CRGVHRS1","4","40 hours or more"
"CRGVHRS1","7","Don’t know/Not sure"
"CRGVHRS1","9","Refused"
"CRGVHRS1",NA,"Not asked or Missing"
"CRGVPRB3","1","Arthritis/ rheumatism"
"CRGVPRB3","2","Asthma"
"CRGVPRB3","3","Cancer"
"CRGVPRB3","4","Chronic respiratory conditions such as emphysema or COPD"
"CRGVPRB3","5","Alzheimer´s disease dementia or other cognitive impairment disorder—Go to Module 14.07 CRGVPER1"
"CRGVPRB3","6","Developmental disabilities such as autism Down´s Syndrome and spina bifida"
"CRGVPRB3","7","Diabetes"
"CRGVPRB3","8","Heart disease hypertension stroke"
"CRGVPRB3","9","Human Immunodeficiency Virus Infection (H.I.V.)"
"CRGVPRB3","10","Mental illnesses such as anxiety depression or schizophrenia"
"CRGVPRB3","11","Other organ failure or diseases such as kidney or liver problems"
"CRGVPRB3","12","Substance abuse or addiction disorders"
"CRGVPRB3","13","Injuries including broken bones"
"CRGVPRB3","14","Old age/ infirmity/frailty"
"CRGVPRB3","15","Other"
"CRGVPRB3","77","Don’t know/Not Sure"
"CRGVPRB3","99","Refused"
"CRGVPRB3",NA,"Not asked or Missing"
"CRGVALZD","1","Yes"
"CRGVALZD","2","No"
"CRGVALZD","7","Don’t know/Not Sure"
"CRGVALZD","9","Refused"
"CRGVALZD",NA,"Not asked or Missing"
"CRGVPER1","1","Yes"
"CRGVPER1","2","No"
"CRGVPER1","7","Don’t know/Not Sure"
"CRGVPER1","9","Refused"
"CRGVPER1",NA,"Not asked or Missing"
"CRGVHOU1","1","Yes"
"CRGVHOU1","2","No"
"CRGVHOU1","7","Don’t know/Not Sure"
"CRGVHOU1","9","Refused"
"CRGVHOU1",NA,"Not asked or Missing"
"CRGVEXPT","1","Yes"
"CRGVEXPT","2","No"
"CRGVEXPT","7","Don’t know/Not Sure"
"CRGVEXPT","9","Refused"
"CRGVEXPT",NA,"Not asked or Missing"
"ACEDEPRS","1","Yes"
"ACEDEPRS","2","No"
"ACEDEPRS","7","Don’t know/Not Sure"
"ACEDEPRS","9","Refused"
"ACEDEPRS",NA,"Not asked or Missing"
"ACEDRINK","1","Yes"
"ACEDRINK","2","No"
"ACEDRINK","7","Don’t know/Not Sure"
"ACEDRINK","9","Refused"
"ACEDRINK",NA,"Not asked or Missing"
"ACEDRUGS","1","Yes"
"ACEDRUGS","2","No"
"ACEDRUGS","7","Don’t know/Not Sure"
"ACEDRUGS","9","Refused"
"ACEDRUGS",NA,"Not asked or Missing"
"ACEPRISN","1","Yes"
"ACEPRISN","2","No"
"ACEPRISN","7","Don’t know/Not Sure"
"ACEPRISN","9","Refused"
"ACEPRISN",NA,"Not asked or Missing"
"ACEDIVRC","1","Yes"
"ACEDIVRC","2","No"
"ACEDIVRC","7","Don’t know/Not Sure"
"ACEDIVRC","8","Parents not married"
"ACEDIVRC","9","Refused"
"ACEDIVRC",NA,"Not asked or Missing"
"ACEPUNCH","1","Never"
"ACEPUNCH","2","Once"
"ACEPUNCH","3","More than once"
"ACEPUNCH","7","Don’t know/Not Sure"
"ACEPUNCH","9","Refused"
"ACEPUNCH",NA,"Not asked or Missing"
"ACEHURT1","1","Never"
"ACEHURT1","2","Once"
"ACEHURT1","3","More than once"
"ACEHURT1","7","Don’t know/Not Sure"
"ACEHURT1","9","Refused"
"ACEHURT1",NA,"Not asked or Missing"
"ACESWEAR","1","Never"
"ACESWEAR","2","Once"
"ACESWEAR","3","More than once"
"ACESWEAR","7","Don’t know/Not Sure"
"ACESWEAR","9","Refused"
"ACESWEAR",NA,"Not asked or Missing"
"ACETOUCH","1","Never"
"ACETOUCH","2","Once"
"ACETOUCH","3","More than once"
"ACETOUCH","7","Don’t know/Not Sure"
"ACETOUCH","9","Refused"
"ACETOUCH",NA,"Not asked or Missing"
"ACETTHEM","1","Never"
"ACETTHEM","2","Once"
"ACETTHEM","3","More than once"
"ACETTHEM","7","Don’t know/Not Sure"
"ACETTHEM","9","Refused"
"ACETTHEM",NA,"Not asked or Missing"
"ACEHVSEX","1","Never"
"ACEHVSEX","2","Once"
"ACEHVSEX","3","More than once"
"ACEHVSEX","7","Don’t know/Not Sure"
"ACEHVSEX","9","Refused"
"ACEHVSEX",NA,"Not asked or Missing"
"ACEADSAF","1","Never"
"ACEADSAF","2","A little of the time"
"ACEADSAF","3","Some of the time"
"ACEADSAF","4","Most of the time"
"ACEADSAF","5","All of the time"
"ACEADSAF","7","Don’t know/Not sure"
"ACEADSAF","9","Refused"
"ACEADSAF",NA,"Not asked or Missing"
"ACEADNED","1","Never"
"ACEADNED","2","A little of the time"
"ACEADNED","3","Some of the time"
"ACEADNED","4","Most of the time"
"ACEADNED","5","All of the time"
"ACEADNED","7","Don’t know/Not sure"
"ACEADNED","9","Refused"
"ACEADNED",NA,"Not asked or Missing"
"LSATISFY","1","Very satisfied"
"LSATISFY","2","Satisfied"
"LSATISFY","3","Dissatisfied"
"LSATISFY","4","Very dissatisfied"
"LSATISFY","7","Don’t know/Not sure"
"LSATISFY","9","Refused"
"LSATISFY",NA,"Not asked or Missing"
"EMTSUPRT","1","Always"
"EMTSUPRT","2","Usually"
"EMTSUPRT","3","Sometimes"
"EMTSUPRT","4","Rarely"
"EMTSUPRT","5","Never"
"EMTSUPRT","7","Don’t know/Not sure"
"EMTSUPRT","9","Refused"
"EMTSUPRT",NA,"Not asked or Missing"
"SDHISOLT","1","Always"
"SDHISOLT","2","Usually"
"SDHISOLT","3","Sometimes"
"SDHISOLT","4","Rarely"
"SDHISOLT","5","Never"
"SDHISOLT","7","Don’t know/Not Sure"
"SDHISOLT","9","Refused"
"SDHISOLT",NA,"Not asked or Missing"
"SDHEMPLY","1","Yes"
"SDHEMPLY","2","No"
"SDHEMPLY","7","Don’t know/Not Sure"
"SDHEMPLY","9","Refused"
"SDHEMPLY",NA,"Not asked or Missing"
"FOODSTMP","1","Yes"
"FOODSTMP","2","No"
"FOODSTMP","7","Don’t know/Not Sure"
"FOODSTMP","9","Refused"
"FOODSTMP",NA,"Not asked or Missing"
"SDHFOOD1","1","Always"
"SDHFOOD1","2","Usually"
"SDHFOOD1","3","Sometimes"
"SDHFOOD1","4","Rarely"
"SDHFOOD1","5","Never"
"SDHFOOD1","7","Don’t know/Not Sure"
"SDHFOOD1","9","Refused"
"SDHFOOD1",NA,"Not asked or Missing"
"SDHBILLS","1","Yes"
"SDHBILLS","2","No"
"SDHBILLS","7","Don’t know/Not Sure"
"SDHBILLS","9","Refused"
"SDHBILLS",NA,"Not asked or Missing"
"SDHUTILS","1","Yes"
"SDHUTILS","2","No"
"SDHUTILS","7","Don’t know/Not Sure"
"SDHUTILS","9","Refused"
"SDHUTILS",NA,"Not asked or Missing"
"SDHTRNSP","1","Yes"
"SDHTRNSP","2","No"
"SDHTRNSP","7","Don’t know/Not Sure"
"SDHTRNSP","9","Refused"
"SDHTRNSP",NA,"Not asked or Missing"
"SDHSTRE1","1","Always"
"SDHSTRE1","2","Usually"
